Name,Tequila Sunset,Chi-Chi,Sex on the Beach,Horse’s Neck,EL Diablo,Bloody Mary,Moscow Mule,Cuba Libre,Tequila Sunrise,Harvard Cooler,Salty Dog,John Collins,Gin & Tonic,Vodka & Tonic,Blue Hawaii,Screwdriver,Tom Collins,Singapore Sling,Havana Beach,Imperial Fizz,Long Island Ice Tea,Zombie,Cosmopolitan,Negroni,Mai-Tai,Mojito,Silk Stockings,Mockingbird,Margarita,New York,Sidecar,Gin Fizz,Miami Beach,Cherry Blossom,Vodka Gimlet,Brooklyn,Martini Sweet,Black Russian,Brave Bull,Old Fashioned,Manhattan,Dirty Mother,Stinger,French Connection,Martini,Godfather,Tequila Martini,Earthquake
Salty Dog,-0.05340772759303582,0.014779099201764193,0.038878169583612864,0.10716883076680048,0.009642338205205683,0.0315989578672803,0.06017516061375837,-0.01920582282688755,-0.011931494269680903,-0.09112335653438718,0.9999999999999993,-0.03792363859863718,0.024825863768969225,0.18658243060943155,-0.03895822837789976,0.06616259143195329,-0.07321120833548003,-0.051534350336814784,-0.11903430457710218,-0.0842339376430869,-0.05948793150484825,-0.04234328946924043,-0.032351615532186254,0.03931848153264255,-0.027218713727207577,-0.0071359268999097196,-0.10917367501912828,-0.08754557302841141,0.13793969318458907,-0.12916447039581028,-0.12131057517509694,-0.04100913285549418,0.16678680836407547,-0.0984400958950736,-0.03179691489195228,-0.04667599885637824,-0.05952705922399224,0.054285434583865325,0.06625854447604061,0.0504393364813512,-0.07707374586897445,-0.04773509368525638,-0.10184587801931332,0.06898097047147844,-0.11456585159699761,0.0696720159647738,-0.08360703069146248,-0.1062377813115559
John Collins,-0.03906309195600637,-0.07406226720720784,-0.024107880842693462,-0.046890891188728266,-0.00971675984388094,-0.028276311541966522,0.055096019452460766,-0.008630702167207446,-0.029977127011530144,0.20289339475645699,-0.03792363859863718,0.9999999999999992,0.00582339977515485,-0.057929031513743,-0.04712737795567257,-0.026673892323264604,0.19529516881110953,0.059951777588407446,-0.1076506015689869,0.2279885254421052,0.015902530246293393,-0.031622941677081774,-0.1327994819305381,-0.042192031243992754,-0.05946752157499223,0.06040996965452859,-0.10377377718015988,-0.08019539287049496,-0.10678964540585278,0.18246473788287265,-0.062313075299847365,0.07320116013383672,-0.018337730690488146,-0.06155215828647966,-0.011813249753542004,-0.05335303195000664,-0.11827907720011643,-0.06085669847479277,-0.052677584972704944,-0.019152048853004224,0.1441141571980564,-0.09847520716215244,-0.11526861672767849,-0.06670562268949881,-0.13781103440026374,0.028789998499760227,-0.1030014233532053,-0.17407651787534592
Gin & Tonic,-0.06475328944405567,-0.02817112488862201,0.03407627004038012,0.19597466428761473,0.04702071422095785,0.01590482225499312,0.05482958789810035,0.008241126879175355,-0.00753959843249323,-0.030012051802561293,0.024825863768969225,0.00582339977515485,1.000000000000001,0.364406978270993,-0.037593112343440725,0.060434980807779794,0.08918473966199367,0.028158161183095772,-0.11995768774315871,-0.06107140309182364,0.015885609102898164,-0.008500014530333118,-0.10161187827717015,0.03022181422435863,-0.03405037111313148,0.0526647895900985,-0.12389521638023362,-0.10142726554489431,-0.12181052755990264,-0.1489380739182997,-0.1405611644578578,0.23665285302941208,-0.11050529567201076,-0.11074944968831661,-0.08972124035402028,-0.05651642765852462,-0.009660560894822458,-0.03393827889224826,-0.02213461842075235,-0.014271423208488364,-0.08822628172445167,-0.05881548194879354,-0.09892679849590574,-0.03314870390555377,-0.060976552099370154,-0.033706868364410274,-0.08139109751257183,-0.054118632480153896
Vodka & Tonic,-0.04363024516916195,0.076183979510023,0.06596841064296922,0.4004301612589112,-0.013177594155752058,0.06701679444410341,0.09999823773997848,-0.03479623869988801,0.03980345663854947,0.053170279126407906,0.18658243060943155,-0.057929031513743,0.364406978270993,1.000000000000001,-0.04787209562100788,0.17591915245920678,-0.015398044622485351,0.03779305966511673,-0.15688609559586558,-0.0820874425881581,-0.07605074233047777,-0.05094310052897476,-0.05341584053591718,0.02999252290886777,-0.04314530824194912,-0.012192621267046847,-0.1283905490915141,-0.07847715512098778,-0.1590747598470277,-0.19456418232288258,-0.18326979063689597,-0.019025200791293693,-0.1175757203221621,-0.11821885045748773,-0.02856198054061495,-0.08696082623073129,-0.084640827630249,0.07087649930340756,0.11955596572782792,0.0534501197430875,-0.1287261099284524,-0.03265675700527375,-0.12818884239857797,0.09206676119909646,-0.12888279228504163,0.09340827561112654,-0.10573259603417075,-0.11752283434152402
Blue Hawaii,-0.04939393919428404,-0.0020407016561161486,-0.017092409396756242,-0.05008148945163647,-0.033364636431433704,-0.04898624653214675,-0.04362172152318162,0.012464736915303986,-0.049566076852939435,-0.026501120233166014,-0.03895822837789976,-0.04712737795567257,-0.037593112343440725,-0.04787209562100788,1.0,-0.05775223420903026,-0.07135777291623664,-0.031618943042225726,0.01968772360726411,-0.011366554048759442,-0.034301105259900634,-0.0022082807583655942,-0.030792529193698532,-0.050435624697535125,0.017551530869458386,0.02588705621533743,-0.015626069123723583,-0.0022883657469724935,-0.011818567190178842,-0.08449842764142909,-0.019476932843921654,-0.07964861583387599,-0.06670029232320371,-0.05076260775757667,-0.03862437460407185,-0.03785935613435097,-0.0780059402837468,-0.040522025611581226,-0.03487065686527417,-0.06257231592827006,-0.021828256048506915,-0.07464383626369549,-0.02107067518371063,-0.001227066784249932,-0.04109782104095877,0.0033548561016872903,-0.05544019517083947,-0.05194861811391628
Screwdriver,-0.048291876908679934,0.05497153321303525,0.08803529888431305,0.05175607227835652,0.14188087718371842,0.28265419109223916,0.11378148182211933,0.0019122193985730545,0.3526311293241338,-0.08417785402967473,0.06616259143195329,-0.026673892323264604,0.060434980807779794,0.17591915245920678,-0.05775223420903026,1.000000000000001,-0.11107802764926657,-0.04809627661644055,-0.14971439311339946,-0.049629188262692546,-0.03438792312533067,0.06428707680578238,-0.058039893568879175,0.04069691610890939,-0.04856415105705344,0.021371767259561872,-0.12179655096668607,-0.0918398306687381,-0.13642327751559044,-0.03138184770518573,-0.1570542423822479,0.009561333582547552,-0.12224379960109835,-0.10139431963736692,-0.05046782907012867,-0.09096821391217959,-0.08961915968851655,0.0474799894857847,-0.03559365074730081,-0.03501800948266374,-0.13079969095393668,-0.025596435000937206,-0.12331970053195583,-0.038565715930269924,-0.14375525213812554,-0.048076712748940154,-0.11207484406149877,-0.12477307027841328
Tom Collins,-0.010527661355296003,-0.075396786968932,-0.11648596081397308,0.15680699578573654,-0.04737882136741736,-0.025900734817293557,-0.12992131644396462,-0.03783336183746293,-0.09203317238819358,0.4413672368972149,-0.07321120833548003,0.19529516881110953,0.08918473966199367,-0.015398044622485351,-0.07135777291623664,-0.11107802764926657,0.9999999999999992,0.32328952147527146,-0.1503665505489012,0.3392016421833197,-0.013206118678877167,-0.0559228590388783,-0.008137749081142545,0.01691089260886463,-0.03424042675884336,-0.0579313014313931,-0.03197776088170066,-0.06782276916287479,-0.22809800578638786,0.07554447094028333,-0.09597013301782248,0.4433370566972714,-0.07607174080836061,-0.0008783322627303764,-0.11824789976429945,-0.0751164258266729,-0.017664342910708085,-0.10356809932120893,-0.21456200504815684,-0.10649693553261903,-0.08884845888486584,-0.09238893852542657,-0.15492563866910178,-0.1098298818748811,-0.023248283214245494,-0.10341473462030626,-0.16928782319178437,-0.025712214747372272
Singapore Sling,-0.04741307363484271,-0.03806424141114423,-0.039768028128661245,0.027625357387183427,-0.04367714114424851,-0.03898982148026638,-0.033475899341153574,-0.04347058455289563,-0.07712422901317184,0.36060568470849336,-0.051534350336814784,0.059951777588407446,0.028158161183095772,0.03779305966511673,-0.031618943042225726,-0.04809627661644055,0.32328952147527146,0.9999999999999996,-0.11094071111227403,0.1335015921726194,-0.006408452496903703,-0.02199559635764613,-0.006494407256889989,-0.06643256463981194,-0.023733641156489665,-0.04390856989293795,-0.10575674331017192,-0.07530574905070817,-0.12242800808554728,-0.12555877971862442,-0.05936390683367176,0.1458401685693684,-0.1077671410604833,-0.06421554165649827,-0.07475068670511817,-0.05207133417625862,-0.005354422271070504,-0.02193732512891319,-0.031391110299870593,-0.026528040628493028,-0.09218071307728827,-0.06693086821577167,-0.01653141363169448,-0.1082511580799248,-0.07243471882521078,-0.10290325806692291,-0.0938029113572244,0.01674453149185369
Havana Beach,0.1655096155869081,0.10082884909250688,0.07620931689350031,-0.17243407229791416,-0.11111666065772029,-0.07195919685437105,-0.14457853264743378,-0.027990148584366478,-0.08142339250902951,0.014418983400949928,-0.11903430457710218,-0.1076506015689869,-0.11995768774315871,-0.15688609559586558,0.01968772360726411,-0.14971439311339946,-0.1503665505489012,-0.11094071111227403,0.9999999999999998,-0.09252092384734396,0.119562872101165,0.06269417841138501,0.035939364090121086,-0.12066386903289332,-0.005298617951328713,0.10459663011334851,0.10580767896943634,-0.042451520891550715,0.04047535262155948,0.06723386210502004,0.04424264266225036,-0.17243221476136064,-0.01555624948545721,0.028757449376255316,0.09336384727054459,0.044517681773785935,-0.05014927300716194,-0.1395534154696249,-0.1361501903903538,-0.13899187767260915,-0.03540136841740525,0.21679298556868817,0.06471509043342859,-0.1429445779804078,0.013118099168194404,-0.1524763300140941,0.042786307693268515,0.0809682935828379
Imperial Fizz,-0.020705182601813404,-0.03542399204242687,-0.06767777718200887,-0.08548605126996377,-0.07126174375330874,-0.039786177091513004,-0.07008872825772251,-0.0532616953277301,-0.04620223142812614,0.26718103570812457,-0.0842339376430869,0.2279885254421052,-0.06107140309182364,-0.0820874425881581,-0.011366554048759442,-0.049629188262692546,0.3392016421833197,0.1335015921726194,-0.09252092384734396,1.0000000000000004,-0.02872682966169476,-0.02029599024147381,-0.027786080492594758,-0.09165119000417361,-0.03963494854910461,-0.024879341318720643,-0.012269663311557355,-0.024102605237828187,-0.09524734576585256,0.11568817929112134,-0.03416094161959084,0.1339249000823439,-0.037150735230987705,-0.024464983532641676,-0.06155348782048116,-0.03136903034642346,-0.10757986904572825,-0.11888003288462715,-0.1367451096191531,-0.057332468997331736,-0.014269180666094877,-0.11090888580192153,-0.09711099147990715,-0.056733054680725495,-0.0580709889118388,0.030239687710223413,-0.11161305837941157,-0.09882082938869738
Long Island Ice Tea,0.10388711953681529,-0.03893802023210604,0.028509145577794087,-0.09302823238361249,0.007447979262162621,-0.052900958725210154,-0.046569755547024305,0.12238017869083742,-0.03395991302224973,0.060956095268944084,-0.05948793150484825,0.015902530246293393,0.015885609102898164,-0.07605074233047777,-0.034301105259900634,-0.03438792312533067,-0.013206118678877167,-0.006408452496903703,0.119562872101165,-0.02872682966169476,0.9999999999999984,-0.014313583446826367,-0.07204525634771794,0.004338089270479687,-0.06347902893135463,0.05743533815024214,-0.015864943215616042,-0.10027613576602518,-0.07596037331712599,-0.11013185717098264,-0.04181582964379365,0.050319254855725144,-0.13451140099641273,-0.014122170086446652,-0.0382166400212425,-0.09402020452485292,-0.07319831738443762,-0.03395626695809253,-0.026813293149781245,-0.06738639726026531,-0.09565772505312375,-0.0497988522882134,-0.07665461736307311,-0.0394109315866076,-0.10388316646114988,-0.0497069402235558,-0.10509344776190647,-0.05412197218891511
Zombie,-0.01577466827614104,-0.029928610279075372,-0.04480055372411475,-0.07024736512076969,0.021139365451466864,-0.04017399134400461,-0.02669162717431096,0.019745100114620773,0.03583921332601449,0.0692898978679196,-0.04234328946924043,-0.031622941677081774,-0.008500014530333118,-0.05094310052897476,-0.0022082807583655942,0.06428707680578238,-0.0559228590388783,-0.02199559635764613,0.06269417841138501,-0.02029599024147381,-0.014313583446826367,0.9999999999999994,0.04012965780529001,-0.04255378348796761,0.023170546183776782,0.13150760724590652,-0.025846904480738776,-0.09188971716358359,-0.07348346571812096,0.058263471104059134,-0.08400335855698865,-0.049069269353159806,0.03268148058197268,-0.05278496006150049,0.028085510425139983,-0.04591403462566646,-0.09842135428090688,-0.08653244756254704,-0.08356273368312372,-0.051916055898564184,-0.09154932965667843,-0.0833922004793734,-0.05744271731192467,-0.06585678903590227,-0.13820214082999005,-0.0769841098309929,-0.07687894897534146,-0.12136577298622556
Cosmopolitan,-0.035590483862751154,0.01146786220028328,-0.00828645934121921,-0.1507363384748268,-0.07801749752618761,-0.06309964453721383,-0.06439706503219589,-0.07941961538235297,-0.10604938706993611,-0.010195840490747489,-0.032351615532186254,-0.1327994819305381,-0.10161187827717015,-0.05341584053591718,-0.030792529193698532,-0.058039893568879175,-0.008137749081142545,-0.006494407256889989,0.035939364090121086,-0.027786080492594758,-0.07204525634771794,0.04012965780529001,0.9999999999999991,-0.08567634051041875,-0.03952789167019072,-0.11904889237797255,0.0245451478270731,-0.00829600775257474,0.2432482160963187,0.045468919525591504,0.3118012404619194,-0.06584225568209026,0.21169326633833424,0.018667288560358528,0.046776835536435454,0.0035220276209457567,-0.012463321438304706,0.0009248193378466307,-0.09563494594068483,-0.09740298831509192,-0.003563967043264787,-0.1046232895221378,0.08359921419107721,-0.08311073153897804,-0.03077780865983203,-0.08953067221211257,-0.008943803853816008,0.03784459897255703
Negroni,-0.06871115474357402,-0.04041682525907281,-0.03343178405692075,0.063000434743168,0.09311506217132137,-0.022967386054844482,-0.09716342884985099,-0.034019132006195954,0.01501226596879425,-0.09460919237881675,0.03931848153264255,-0.042192031243992754,0.03022181422435863,0.02999252290886777,-0.050435624697535125,0.04069691610890939,0.01691089260886463,-0.06643256463981194,-0.12066386903289332,-0.09165119000417361,0.004338089270479687,-0.04255378348796761,-0.08567634051041875,0.9999999999999949,-0.05809092887446041,-0.013360998203697788,-0.02578004708545771,-0.08957719727292915,-0.10499995869781696,-0.05139207018635634,-0.11940084813894662,0.04139434714267669,-0.005570018310022321,-0.014480247103038451,-0.1370388994834105,-0.05706885649404791,0.09710027884860357,-0.0048443816987075745,0.07443352244317453,0.03240333436701229,-0.047661887873872565,0.05578673474223682,-0.07714507386428235,0.07822612663891812,-0.0011802511223088599,0.06946190015232727,-0.10687000693162912,0.009938232061356087
Mai-Tai,-0.05825461590701021,-0.022052394440226407,-0.049304620495860395,-0.05365849540688008,-0.04880323047927201,-0.04251235686335966,-0.04478376829867625,0.010204066225680505,-0.044950250051337806,-0.04627539977484148,-0.027218713727207577,-0.05946752157499223,-0.03405037111313148,-0.04314530824194912,0.017551530869458386,-0.04856415105705344,-0.03424042675884336,-0.023733641156489665,-0.005298617951328713,-0.03963494854910461,-0.06347902893135463,0.023170546183776782,-0.03952789167019072,-0.05809092887446041,0.9999999999999987,0.024057614854478916,-0.05699613447199911,-0.04398648875705737,-0.059733146619484985,-0.05243526420883616,-0.05941217577841647,-0.06470541188570614,-0.058303098206653976,-0.05087285379546737,-0.031084248252845427,-0.020763853707538457,-0.0607316909041891,0.11084879257412229,-0.03882938845909493,-0.034659623463529264,-0.04484980165336934,0.05529900677145247,-0.02418636343779752,-0.027592167956152224,-0.06935384364986659,-0.025756149229409237,-0.04450364858850675,-0.05656590972456474
Mojito,-0.01809554023925799,-0.06883234023447497,0.00022296039869085888,-0.01026356164958806,0.02401571536468446,-0.005869863236320078,0.028062949964103374,0.09763911547934129,-0.0029360602254120045,0.15068422137043178,-0.0071359268999097196,0.06040996965452859,0.0526647895900985,-0.012192621267046847,0.02588705621533743,0.021371767259561872,-0.0579313014313931,-0.04390856989293795,0.10459663011334851,-0.024879341318720643,0.05743533815024214,0.13150760724590652,-0.11904889237797255,-0.013360998203697788,0.024057614854478916,1.0000000000000004,-0.012071917604301466,-0.12171327591260392,-0.16026774421955234,-0.11540232386376713,-0.19951683471027848,0.08512317252426688,-0.13427969019863079,-0.08652733965214278,0.05723034564642076,-0.07586648214738362,-0.0809711349623431,0.006178523607957045,0.023817165725546922,-0.02954941463072227,-0.0655909651725373,-0.05593243531852741,-0.07664504430295845,-0.0015712755637781865,-0.10270388391032076,0.01126413672693907,-0.06715638356620213,-0.1289842177734487
Silk Stockings,0.08270699729718567,-0.037938784442036695,-0.08510348181718091,-0.1320720688112441,-0.03342189345930494,-0.09208831442041344,-0.1587227704945607,-0.09827711023889081,-0.01507822802059769,-0.00836267984860776,-0.10917367501912828,-0.10377377718015988,-0.12389521638023362,-0.1283905490915141,-0.015626069123723583,-0.12179655096668607,-0.03197776088170066,-0.10575674331017192,0.10580767896943634,-0.012269663311557355,-0.015864943215616042,-0.025846904480738776,0.0245451478270731,-0.02578004708545771,-0.05699613447199911,-0.012071917604301466,1.0000000000000007,0.10505227469139213,0.14395265757345607,0.0501035603022387,0.10017015823147672,-0.09045721417311836,0.04673688180535578,0.05958795787180923,0.0617358490980307,-0.02042631377060179,0.021003486139067856,-0.10682237559132071,-0.029878308075008096,-0.11089529091033697,0.028289779573243388,-0.07311443316088762,0.0469444824831435,-0.03698010630080138,0.05095275517143204,-0.04129979985947368,0.021999213398164165,0.047791812063858026
Mockingbird,0.03309127101507657,-0.019275804085368702,-0.06494131160010286,-0.08835049129725674,-0.029113830222098208,-0.0692252255154668,0.04699437550238568,-0.038988932920203404,0.1752172401934734,-0.14460923836378864,-0.08754557302841141,-0.08019539287049496,-0.10142726554489431,-0.07847715512098778,-0.0022883657469724935,-0.0918398306687381,-0.06782276916287479,-0.07530574905070817,-0.042451520891550715,-0.024102605237828187,-0.10027613576602518,-0.09188971716358359,-0.00829600775257474,-0.08957719727292915,-0.04398648875705737,-0.12171327591260392,0.10505227469139213,0.9999999999999982,0.27880883450390054,0.15515117956821267,0.1487008837198053,-0.10602203488491853,0.09307332022901069,-0.02152243174545378,0.157130271066604,0.007521247435534377,-0.018229102141461843,-0.12385063513136477,-0.040632767314068896,-0.1008888959223909,-0.0038053742323067097,-0.11196577353312584,-0.007813851550344418,-0.06235457282260976,0.030054426246498112,-0.05251210825282456,0.010938720340750711,0.04948876983098052
