Cocktail Name 1,Cocktail Name 2,Similarity Score
Cuba Libre,EL Diablo,0.02345537580338504
Harvard Cooler,Tequila Sunset,0.023370399483863883
Mai-Tai,Zombie,0.023170546183776782
Bloody Mary,Tequila Martini,0.02311263033368677
Earthquake,Margarita,0.0224548257619473
Silk Stockings,Tequila Martini,0.021999213398164165
Martini,Stinger,0.021480205013208308
Mojito,Screwdriver,0.021371767259561872
Old Fashioned,Tequila Martini,0.021351121917235257
EL Diablo,Zombie,0.021139365451466864
Horse’s Neck,Tequila Sunrise,0.02108892015657104
Martini Sweet,Silk Stockings,0.021003486139067856
Cherry Blossom,Dirty Mother,0.02037707813911415
Tequila Sunset,Vodka Gimlet,0.020034835358042864
Cuba Libre,Zombie,0.019745100114620773
Blue Hawaii,Havana Beach,0.01968772360726411
Cherry Blossom,Tequila Sunset,0.01967859246259772
Dirty Mother,Martini Sweet,0.01884851553662206
Black Russian,Moscow Mule,0.018676191083185117
Cherry Blossom,Cosmopolitan,0.018667288560358528
Brooklyn,Stinger,0.018605794569151696
Blue Hawaii,Mai-Tai,0.017551530869458386
Manhattan,Margarita,0.017268738308702243
Sidecar,Tequila Sunset,0.01708264768453136
Negroni,Tom Collins,0.01691089260886463
Earthquake,Singapore Sling,0.01674453149185369
Bloody Mary,Gin & Tonic,0.01590482225499312
John Collins,Long Island Ice Tea,0.015902530246293393
Gin & Tonic,Long Island Ice Tea,0.015885609102898164
Bloody Mary,Horse’s Neck,0.01570358885170071
Brooklyn,Vodka Gimlet,0.015101226670431941
Brooklyn,Sidecar,0.015037998102171404
Negroni,Tequila Sunrise,0.01501226596879425
Chi-Chi,Salty Dog,0.014779099201764193
Harvard Cooler,Havana Beach,0.014418983400949928
Cuba Libre,French Connection,0.014270095388507405
Harvard Cooler,Sidecar,0.013968527641759678
Havana Beach,Martini,0.013118099168194404
Blue Hawaii,Cuba Libre,0.012464736915303986
Brave Bull,Margarita,0.0116830563993377
Chi-Chi,Cosmopolitan,0.01146786220028328
Godfather,Mojito,0.01126413672693907
Mockingbird,Tequila Martini,0.010938720340750711
Cherry Blossom,Martini Sweet,0.01090007554929434
Cuba Libre,Mai-Tai,0.010204066225680505
Earthquake,Negroni,0.009938232061356087
EL Diablo,Salty Dog,0.009642338205205683
Gin Fizz,Screwdriver,0.009561333582547552
Bloody Mary,Gin Fizz,0.008403219927480705
Cuba Libre,Gin & Tonic,0.008241126879175355
Chi-Chi,Moscow Mule,0.007831283816286661
French Connection,Manhattan,0.007764509780920667
Brooklyn,Mockingbird,0.007521247435534377
EL Diablo,Long Island Ice Tea,0.007447979262162621
Cuba Libre,Godfather,0.007317280511356331
Black Russian,Cuba Libre,0.007300684707846398
Gin Fizz,Martini Sweet,0.00711927836761756
Brooklyn,Old Fashioned,0.006851633102191343
New York,Tequila Sunrise,0.0062812703343421246
Black Russian,Mojito,0.006178523607957045
Martini,Old Fashioned,0.006163257337210712
Brooklyn,Godfather,0.005979715207823671
Margarita,Tequila Sunset,0.0059463257617032505
Gin & Tonic,John Collins,0.00582339977515485
Brooklyn,Martini Sweet,0.0050549581051991645
Bloody Mary,Dirty Mother,0.004891812748957484
Bloody Mary,Chi-Chi,0.004387383556502896
Long Island Ice Tea,Negroni,0.004338089270479687
Brooklyn,Cosmopolitan,0.0035220276209457567
Blue Hawaii,Godfather,0.0033548561016872903
Cherry Blossom,French Connection,0.002136268872143914
Cuba Libre,Screwdriver,0.0019122193985730545
Godfather,New York,0.0018045337331379604
Martini Sweet,Old Fashioned,0.0017679944497662838
Black Russian,Cosmopolitan,0.0009248193378466307
Gin Fizz,Martini,0.0008844866879086362
Brave Bull,Cuba Libre,0.0004391172559204543
Bloody Mary,EL Diablo,0.00036302508687422136
EL Diablo,Tequila Sunset,0.00032755708858563885
Mojito,Sex on the Beach,0.00022296039869085888
Dirty Mother,Sidecar,-0.0005026966736547449
Cherry Blossom,Tom Collins,-0.0008783322627303764
Martini,Negroni,-0.0011802511223088599
Blue Hawaii,French Connection,-0.001227066784249932
French Connection,Mojito,-0.0015712755637781865
Blue Hawaii,Chi-Chi,-0.0020407016561161486
Blue Hawaii,Zombie,-0.0022082807583655942
Blue Hawaii,Mockingbird,-0.0022883657469724935
Mojito,Tequila Sunrise,-0.0029360602254120045
Chi-Chi,Horse’s Neck,-0.003388090680308777
Cosmopolitan,Manhattan,-0.003563967043264787
Cuba Libre,Sex on the Beach,-0.0037194358619664293
Manhattan,Mockingbird,-0.0038053742323067097
Martini,Sidecar,-0.004668299330141065
Black Russian,Negroni,-0.0048443816987075745
Havana Beach,Mai-Tai,-0.005298617951328713
Martini Sweet,Singapore Sling,-0.005354422271070504
Miami Beach,Negroni,-0.005570018310022321
Bloody Mary,Mojito,-0.005869863236320078
Long Island Ice Tea,Singapore Sling,-0.006408452496903703
Cosmopolitan,Singapore Sling,-0.006494407256889989
Mojito,Salty Dog,-0.0071359268999097196
Earthquake,New York,-0.007181759322899434
Gin & Tonic,Tequila Sunrise,-0.00753959843249323
Mockingbird,Stinger,-0.007813851550344418
Cosmopolitan,Tom Collins,-0.008137749081142545
Cosmopolitan,Sex on the Beach,-0.00828645934121921
Cosmopolitan,Mockingbird,-0.00829600775257474
Harvard Cooler,Silk Stockings,-0.00836267984860776
Gin & Tonic,Zombie,-0.008500014530333118
Earthquake,Manhattan,-0.008608240770215946
Cuba Libre,John Collins,-0.008630702167207446
Brooklyn,Margarita,-0.008700984590976476
Black Russian,Chi-Chi,-0.0087413917550346
Cosmopolitan,Tequila Martini,-0.008943803853816008
Tequila Martini,Vodka Gimlet,-0.008988355020095809
French Connection,Margarita,-0.009063427565457659
Black Russian,EL Diablo,-0.00953447453921915
Gin & Tonic,Martini Sweet,-0.009660560894822458
EL Diablo,John Collins,-0.00971675984388094
French Connection,Harvard Cooler,-0.00975144638013516
Cosmopolitan,Harvard Cooler,-0.010195840490747489
Horse’s Neck,Mojito,-0.01026356164958806
Tequila Sunset,Tom Collins,-0.010527661355296003
Chi-Chi,Tequila Sunrise,-0.010695072443411153
Chi-Chi,Vodka Gimlet,-0.010783819371940173
Blue Hawaii,Imperial Fizz,-0.011366554048759442
John Collins,Vodka Gimlet,-0.011813249753542004
Blue Hawaii,Margarita,-0.011818567190178842
Salty Dog,Tequila Sunrise,-0.011931494269680903
Mojito,Silk Stockings,-0.012071917604301466
Mojito,Vodka & Tonic,-0.012192621267046847
Imperial Fizz,Silk Stockings,-0.012269663311557355
Martini Sweet,Sidecar,-0.012311187527962376
Cosmopolitan,Martini Sweet,-0.012463321438304706
Horse’s Neck,Sex on the Beach,-0.0129951415859147
EL Diablo,Vodka & Tonic,-0.013177594155752058
Long Island Ice Tea,Tom Collins,-0.013206118678877167
Mojito,Negroni,-0.013360998203697788
EL Diablo,French Connection,-0.013502252068502477
Black Russian,Bloody Mary,-0.013560962641207304
Chi-Chi,Tequila Sunset,-0.013800739659064597
Cherry Blossom,Long Island Ice Tea,-0.014122170086446652
Imperial Fizz,Manhattan,-0.014269180666094877
Gin & Tonic,Old Fashioned,-0.014271423208488364
Long Island Ice Tea,Zombie,-0.014313583446826367
Cherry Blossom,Negroni,-0.014480247103038451
Silk Stockings,Tequila Sunrise,-0.01507822802059769
Earthquake,Vodka Gimlet,-0.015187094702324381
Tom Collins,Vodka & Tonic,-0.015398044622485351
Havana Beach,Miami Beach,-0.01555624948545721
Blue Hawaii,Silk Stockings,-0.015626069123723583
Margarita,Martini,-0.015752187703132997
Tequila Sunset,Zombie,-0.01577466827614104
Long Island Ice Tea,Silk Stockings,-0.015864943215616042
Godfather,Martini,-0.01598463551417212
Black Russian,Vodka Gimlet,-0.0162717315918574
Sex on the Beach,Tequila Sunrise,-0.016333158629917157
Bloody Mary,Tequila Sunrise,-0.016497944463990163
Singapore Sling,Stinger,-0.01653141363169448
Blue Hawaii,Sex on the Beach,-0.017092409396756242
New York,Tequila Martini,-0.01721710045258163
Brooklyn,Dirty Mother,-0.017433966861828236
Martini Sweet,Tom Collins,-0.017664342910708085
Black Russian,Martini Sweet,-0.018029699442577755
Mojito,Tequila Sunset,-0.01809554023925799
Martini Sweet,Mockingbird,-0.018229102141461843
John Collins,Miami Beach,-0.018337730690488146
Gin Fizz,Vodka & Tonic,-0.019025200791293693
John Collins,Old Fashioned,-0.019152048853004224
Cuba Libre,Salty Dog,-0.01920582282688755
Chi-Chi,Mockingbird,-0.019275804085368702
Blue Hawaii,Sidecar,-0.019476932843921654
Old Fashioned,Stinger,-0.019768972277340896
Bloody Mary,Cuba Libre,-0.020155096176707313
Imperial Fizz,Zombie,-0.02029599024147381
Brooklyn,Silk Stockings,-0.02042631377060179
Godfather,Stinger,-0.020528084894024627
Imperial Fizz,Tequila Sunset,-0.020705182601813404
Brooklyn,Mai-Tai,-0.020763853707538457
Dirty Mother,Martini,-0.02086548542546267
Blue Hawaii,Stinger,-0.02107067518371063
Cherry Blossom,Vodka Gimlet,-0.021181460860745134
Gin Fizz,Moscow Mule,-0.02142097955295393
Cherry Blossom,Mockingbird,-0.02152243174545378
Blue Hawaii,Manhattan,-0.021828256048506915
Black Russian,Singapore Sling,-0.02193732512891319
Singapore Sling,Zombie,-0.02199559635764613
Chi-Chi,Mai-Tai,-0.022052394440226407
Brave Bull,Gin & Tonic,-0.02213461842075235
Earthquake,Gin Fizz,-0.022171965998232908
Brooklyn,Cherry Blossom,-0.02254043240196564
Moscow Mule,Tequila Sunrise,-0.02255229177021322
Bloody Mary,Negroni,-0.022967386054844482
Cherry Blossom,Manhattan,-0.02296981410852209
Martini,Tom Collins,-0.023248283214245494
EL Diablo,Godfather,-0.02325497327817672
Mai-Tai,Singapore Sling,-0.023733641156489665
Chi-Chi,EL Diablo,-0.023816472396506496
Imperial Fizz,Mockingbird,-0.024102605237828187
John Collins,Sex on the Beach,-0.024107880842693462
Godfather,Sidecar,-0.024138228444944617
Mai-Tai,Stinger,-0.02418636343779752
EL Diablo,Margarita,-0.024325140134713014
Cherry Blossom,Imperial Fizz,-0.024464983532641676
Imperial Fizz,Mojito,-0.024879341318720643
Earthquake,Old Fashioned,-0.025298539722506425
Cuba Libre,New York,-0.02532875569183336
Dirty Mother,Screwdriver,-0.025596435000937206
Earthquake,Tom Collins,-0.025712214747372272
Godfather,Mai-Tai,-0.025756149229409237
Negroni,Silk Stockings,-0.02578004708545771
Silk Stockings,Zombie,-0.025846904480738776
Bloody Mary,Tom Collins,-0.025900734817293557
Gin Fizz,Tequila Sunset,-0.02618183819377529
Blue Hawaii,Harvard Cooler,-0.026501120233166014
Tequila Martini,Tequila Sunset,-0.026519878534517108
Old Fashioned,Singapore Sling,-0.026528040628493028
Cuba Libre,Vodka Gimlet,-0.02655560684473246
Brave Bull,Sex on the Beach,-0.02656543407986814
John Collins,Screwdriver,-0.026673892323264604
Moscow Mule,Zombie,-0.02669162717431096
EL Diablo,New York,-0.026744020940376197
Brave Bull,Long Island Ice Tea,-0.026813293149781245
Mai-Tai,Salty Dog,-0.027218713727207577
Cherry Blossom,Martini,-0.027245171645635457
French Connection,Mai-Tai,-0.027592167956152224
Sex on the Beach,Tequila Sunset,-0.027614752667911517
Cosmopolitan,Imperial Fizz,-0.027786080492594758
Cuba Libre,Havana Beach,-0.027990148584366478
Brave Bull,Martini Sweet,-0.02810398859154153
Chi-Chi,Gin & Tonic,-0.02817112488862201
Bloody Mary,John Collins,-0.028276311541966522
Martini Sweet,New York,-0.02832996491677769
EL Diablo,Gin Fizz,-0.028382114004824655
Vodka & Tonic,Vodka Gimlet,-0.02856198054061495
Imperial Fizz,Long Island Ice Tea,-0.02872682966169476
EL Diablo,Mockingbird,-0.029113830222098208
Manhattan,Vodka Gimlet,-0.029330378894624948
Mojito,Old Fashioned,-0.02954941463072227
Margarita,Martini Sweet,-0.02967186221503779
Cuba Libre,Margarita,-0.0298003894265261
Brave Bull,Silk Stockings,-0.029878308075008096
Chi-Chi,Zombie,-0.029928610279075372
John Collins,Tequila Sunrise,-0.029977127011530144
Gin & Tonic,Harvard Cooler,-0.030012051802561293
Black Russian,Earthquake,-0.03072815693854528
Cosmopolitan,Martini,-0.03077780865983203
Blue Hawaii,Cosmopolitan,-0.030792529193698532
Godfather,Margarita,-0.030880052795755807
Mai-Tai,Vodka Gimlet,-0.031084248252845427
Brooklyn,Imperial Fizz,-0.03136903034642346
New York,Screwdriver,-0.03138184770518573
Brave Bull,Singapore Sling,-0.031391110299870593
Blue Hawaii,Singapore Sling,-0.031618943042225726
John Collins,Zombie,-0.031622941677081774
Salty Dog,Vodka Gimlet,-0.03179691489195228
Silk Stockings,Tom Collins,-0.03197776088170066
EL Diablo,Old Fashioned,-0.032031217821756615
Cosmopolitan,Salty Dog,-0.032351615532186254
Sidecar,Tequila Martini,-0.03238785794798913
Dirty Mother,Vodka & Tonic,-0.03265675700527375
French Connection,Gin & Tonic,-0.03314870390555377
Blue Hawaii,EL Diablo,-0.033364636431433704
EL Diablo,Silk Stockings,-0.03342189345930494
Negroni,Sex on the Beach,-0.03343178405692075
Moscow Mule,Singapore Sling,-0.033475899341153574
Gin & Tonic,Godfather,-0.033706868364410274
Black Russian,Gin & Tonic,-0.03393827889224826
Black Russian,Long Island Ice Tea,-0.03395626695809253
Long Island Ice Tea,Tequila Sunrise,-0.03395991302224973
Cuba Libre,Negroni,-0.034019132006195954
Gin & Tonic,Mai-Tai,-0.03405037111313148
Imperial Fizz,Sidecar,-0.03416094161959084
Mai-Tai,Tom Collins,-0.03424042675884336
Blue Hawaii,Long Island Ice Tea,-0.034301105259900634
Long Island Ice Tea,Screwdriver,-0.03438792312533067
Cherry Blossom,Chi-Chi,-0.034607781650445535
Mai-Tai,Old Fashioned,-0.034659623463529264
Cuba Libre,Vodka & Tonic,-0.03479623869988801
Cuba Libre,Dirty Mother,-0.034868314644081765
Blue Hawaii,Brave Bull,-0.03487065686527417
New York,Tequila Sunset,-0.034882936581735746
Martini Sweet,Tequila Sunset,-0.034933297669881555
Old Fashioned,Screwdriver,-0.03501800948266374
Brooklyn,Tequila Sunset,-0.0353916210719125
Havana Beach,Manhattan,-0.03540136841740525
Chi-Chi,Imperial Fizz,-0.03542399204242687
Dirty Mother,EL Diablo,-0.03552994119597379
Cosmopolitan,Tequila Sunset,-0.035590483862751154
Brave Bull,Screwdriver,-0.03559365074730081
Earthquake,Tequila Sunset,-0.03587903640444241
French Connection,Silk Stockings,-0.03698010630080138
Imperial Fizz,Miami Beach,-0.037150735230987705
Dirty Mother,Tequila Martini,-0.037359754615958016
Old Fashioned,Sex on the Beach,-0.037586310774512514
Blue Hawaii,Gin & Tonic,-0.037593112343440725
Cuba Libre,Tom Collins,-0.03783336183746293
Blue Hawaii,Brooklyn,-0.03785935613435097
John Collins,Salty Dog,-0.03792363859863718
Chi-Chi,Silk Stockings,-0.037938784442036695
Chi-Chi,Singapore Sling,-0.03806424141114423
Long Island Ice Tea,Vodka Gimlet,-0.0382166400212425
Cuba Libre,Gin Fizz,-0.03841582695661094
Cherry Blossom,Tequila Martini,-0.03842133538811424
French Connection,Screwdriver,-0.038565715930269924
Blue Hawaii,Vodka Gimlet,-0.03862437460407185
Dirty Mother,Tequila Sunrise,-0.03879136248620823
Brave Bull,Mai-Tai,-0.03882938845909493
Chi-Chi,Long Island Ice Tea,-0.03893802023210604
French Connection,Martini,-0.038939045544249935
Blue Hawaii,Salty Dog,-0.03895822837789976
Cuba Libre,Mockingbird,-0.038988932920203404
Bloody Mary,Singapore Sling,-0.03898982148026638
John Collins,Tequila Sunset,-0.03906309195600637
French Connection,Long Island Ice Tea,-0.0394109315866076
