user_id,0,1,2
171,Long Island Ice Tea,Silk Stockings,Horse’s Neck
172,Martini Sweet,Chi-Chi,Tequila Sunrise
173,New York,Havana Beach,Stinger
174,Gin Fizz,Mockingbird,Martini
175,Black Russian,Brave Bull,Gin & Tonic
176,Sidecar,Martini Sweet,EL Diablo
177,Tom Collins,Manhattan,Zombie
178,Sex on the Beach,Stinger,Screwdriver
179,EL Diablo,Horse’s Neck,Sex on the Beach
180,Tom Collins,Brave Bull,Black Russian
181,Martini Sweet,Black Russian,Long Island Ice Tea
182,Salty Dog,Screwdriver,Chi-Chi
183,Vodka Gimlet,Cuba Libre,Miami Beach
184,Vodka & Tonic,Tequila Sunset,Brooklyn
185,Cherry Blossom,Silk Stockings,Zombie
186,Negroni,Stinger,Sidecar
187,Horse’s Neck,Gin & Tonic,Brooklyn
188,French Connection,Tequila Sunrise,Margarita
189,Screwdriver,Cosmopolitan,Sex on the Beach
190,Martini,Horse’s Neck,Blue Hawaii
191,French Connection,Imperial Fizz,Martini Sweet
192,Martini Sweet,Stinger,Tequila Sunrise
193,Bloody Mary,Margarita,Screwdriver
194,Sex on the Beach,EL Diablo,Miami Beach
195,Chi-Chi,Mockingbird,John Collins
196,Martini Sweet,Blue Hawaii,Stinger
197,Tom Collins,Salty Dog,Singapore Sling
198,Tequila Sunset,Old Fashioned,Sidecar
199,Tequila Sunrise,Sidecar,Mockingbird
200,Gin Fizz,Earthquake,Martini Sweet
